grupo,nombre,presentacion,cantidad,unidad,cal_extra,cal_primera,valor,fecha_publicacion
HORTALIZAS,ACELGA,ATADO,10.00,KILO,"$ 10,000","$ 9,000","$ 1,000",2019-10-29
HORTALIZAS,AHUYAMA,KILO,1.00,KILO,"$ 1,300","$ 1,100","$ 1,300",2019-10-29
HORTALIZAS,AJO ROSADO,ATADO,5.00,KILO,"$ 45,000","$ 43,000","$ 9,000",2019-10-29
HORTALIZAS,ALCACHOFA,DOCENA,5.00,KILO,"$ 25,000","$ 23,000","$ 5,000",2019-10-29
HORTALIZAS,APIO,ATADO,10.00,KILO,"$ 12,000","$ 10,000","$ 1,200",2019-10-29
HORTALIZAS,ARVEJA VERDE,BULTO,50.00,KILO,"$ 190,000","$ 185,000","$ 3,800",2019-10-29
HORTALIZAS,BERENJENA,KILO,1.00,KILO,"$ 1,300","$ 1,100","$ 1,300",2019-10-29
HORTALIZAS,BROCOLI,DOCENA,12.00,KILO,"$ 30,000","$ 28,000","$ 2,500",2019-10-29
HORTALIZAS,CALABACIN,KILO,1.00,KILO,"$ 1,500","$ 1,300","$ 1,500",2019-10-29
HORTALIZAS,CALABAZA,KILO,1.00,KILO,"$ 1,500","$ 1,300","$ 1,500",2019-10-29
HORTALIZAS,CEBOLLA CABEZONA BLANCA,BULTO,50.00,KILO,"$ 50,000","$ 45,000","$ 1,000",2019-10-29
HORTALIZAS,CEBOLLA CABEZONA ROJA,BULTO,50.00,KILO,"$ 55,000","$ 50,000","$ 1,100",2019-10-29
HORTALIZAS,CEBOLLA LARGA,ROLLO,25.00,KILO,"$ 40,000","$ 35,000","$ 1,600",2019-10-29
HORTALIZAS,CILANTRO,ATADO,10.00,KILO,"$ 40,000","$ 38,000","$ 4,000",2019-10-29
HORTALIZAS,COLIFLOR,DOCENA,10.00,KILO,"$ 10,000","$ 9,000","$ 1,000",2019-10-29
HORTALIZAS,ESPINACA,ATADO,10.00,KILO,"$ 15,000","$ 13,000","$ 1,500",2019-10-29
HORTALIZAS,FRIJOL VERDE ANDINO,BULTO,50.00,KILO,"$ 140,000","$ 135,000","$ 2,800",2019-10-29
HORTALIZAS,FRIJOL VERDE BOLO,BULTO,50.00,KILO,"$ 150,000","$ 145,000","$ 3,000",2019-10-29
HORTALIZAS,HABA VERDE SABANERA,BULTO,50.00,KILO,"$ 70,000","$ 65,000","$ 1,400",2019-10-29
HORTALIZAS,HABICHUELA,BULTO,50.00,KILO,"$ 170,000","$ 165,000","$ 3,400",2019-10-29
HORTALIZAS,LECHUGA,DOCENA,10.00,KILO,"$ 15,000","$ 13,000","$ 1,500",2019-10-29
HORTALIZAS,MAZORCA,BULTO,50.00,KILO,"$ 65,000","$ 60,000","$ 1,300",2019-10-29
HORTALIZAS,PEPINO COHOMBRO,KILO,1.00,KILO,"$ 1,200","$ 1,100","$ 1,200",2019-10-29
HORTALIZAS,PEPINO COMUN,KILO,1.00,KILO,"$ 2,500","$ 2,300","$ 2,500",2019-10-29
HORTALIZAS,PIMENTON,KILO,1.00,KILO,"$ 3,000","$ 2,800","$ 3,000",2019-10-29
HORTALIZAS,RABANO ROJO,ATADO,3.00,KILO,"$ 8,000","$ 7,000","$ 2,667",2019-10-29
